B40電流,ビーム電流,GL電流,コメント,時刻,mainGas設定値(cc/min),mainGasモニター(cc/min),supportGas設定,supportGasモニター,Iecrモニター(mA),Vecr設定値(KV),V_ecrモニター(KV),I_biasモニター(mA),V_bias設定値(V),V_biasモニター(V),ｺｲﾙ1電流設定値(A),ｺｲﾙ2電流設定値(A),ｺｲﾙ3電流設定値(A),ｺｲﾙ4電流設定値(A),ｺｲﾙ5電流設定値(A),ｺｲﾙ6電流設定値(A),ｺｲﾙ7電流設定値(A),ｺｲﾙ8電流設定値(A),ｺｲﾙ1電流モニター(A),ｺｲﾙ2電流モニター(A),ｺｲﾙ3電流モニター(A),ｺｲﾙ4電流モニター(A),ｺｲﾙ5電流モニター(A),ｺｲﾙ6電流モニター(A),ｺｲﾙ7電流モニター(A),ｺｲﾙ8電流モニター(A),Pf(W),Pｒ(W),6極冷却水流量(l/min),6極冷却水温度(℃),2nd冷却水流量(l/min),2nd冷却水温度(℃),真空度1,真空度2,真空度3,gas_old設定,gas_oldモニター
4.338000,2.905862E-07,105.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.346000,2.663326E-07,105.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.348000,2.997695E-07,105.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.358000,5.95557E-07,105.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.361000,1.618877E-06,105.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.369000,2.843295E-06,105.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.374000,4.545907E-06,105.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.382000,5.71934E-06,106.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.387000,6.662316E-06,106.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.392000,6.408101E-06,106.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.397000,5.356907E-06,106.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.402000,3.78288E-06,106.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.412000,2.242593E-06,106.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.415000,1.162745E-06,107.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.425000,1.685941E-07,107.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.428000,-1.341475E-07,107.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.435000,-2.344962E-07,107.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.438000,-2.57721E-07,107.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.443000,-2.72658E-07,107.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.443000,-3.041134E-07,107.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.453000,-3.092956E-07,107.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.458000,-3.175643E-07,108.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.466000,-2.902052E-07,108.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.469000,-2.77764E-07,108.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.471000,-2.660087E-07,108.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.479000,-2.561396E-07,108.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.489000,-2.291615E-07,108.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.494000,-2.239983E-07,108.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.505000,-2.14415E-07,108.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.505000,-2.063368E-07,109.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.515000,1.257454E-09,109.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.515000,5.610913E-08,109.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.530000,3.08343E-07,109.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.535000,5.82087E-07,109.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.535000,7.810887E-07,109.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.543000,8.206032E-07,110.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.543000,7.217978E-07,110.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.558000,4.705165E-07,110.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.561000,2.903957E-07,110.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.566000,1.610685E-07,110.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.571000,6.445406E-08,110.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.579000,1.661364E-08,111.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.579000,-2.518719E-08,111.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.589000,-2.718768E-08,111.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.597000,-1.291748E-08,111.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.602000,-1.960485E-08,111.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.610000,-2.577781E-08,111.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.610000,-1.600396E-09,111.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.625000,1.931145E-07,112.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.633000,3.265571E-07,112.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.633000,5.809248E-07,112.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.646000,6.963058E-07,112.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.651000,9.194658E-07,112.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.651000,1.166975E-06,112.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.656000,1.848724E-06,113.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.664000,4.836112E-06,113.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.676000,1.013032E-05,113.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.679000,2.066771E-05,113.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.687000,2.357479E-05,113.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.692000,2.755719E-05,114.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.692000,2.876268E-05,114.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.700000,2.444209E-05,114.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.712000,1.947892E-05,114.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.712000,1.3111E-05,114.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.717000,8.130356E-06,114.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.728000,6.323032E-06,114.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.733000,3.170823E-06,115.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.741000,2.137024E-06,115.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.741000,1.133995E-06,115.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.753000,5.997676E-07,115.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.758000,2.79231E-07,115.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.758000,1.257264E-07,115.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.766000,2.306285E-07,115.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.776000,3.936975E-07,116.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.784000,4.71431E-07,116.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.792000,5.402671E-07,116.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.792000,5.206242E-07,116.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.800000,4.923695E-07,116.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.807000,2.695715E-07,117.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.812000,2.558729E-08,117.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.820000,-3.621849E-08,117.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.823000,-9.838627E-08,117.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.823000,-1.41597E-07,117.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.833000,-1.393107E-07,117.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.838000,-9.655724E-08,117.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.848000,1.14314E-10,117.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.856000,-1.108846E-08,118.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.858000,5.54423E-08,118.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.866000,1.486082E-07,118.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.874000,3.821899E-07,118.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.876000,6.880942E-07,118.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.889000,3.205041E-06,118.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.889000,5.242079E-06,119.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.900000,6.31684E-06,119.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.902000,8.844781E-06,119.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.910000,9.484577E-06,119.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.912000,9.501915E-06,119.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.923000,7.54242E-06,119.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.925000,6.629299E-06,120.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.935000,5.161011E-06,120.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.935000,2.718292E-06,120.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.946000,2.453065E-06,120.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.951000,1.242955E-06,120.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.958000,4.037762E-07,120.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.964000,1.058357E-07,121.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.969000,2.591118E-09,121.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.976000,3.417227E-07,121.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.982000,5.493551E-07,121.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.989000,8.523253E-07,121.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.992000,1.103969E-06,121.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.002000,1.132166E-06,122.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.005000,1.143712E-06,122.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.010000,9.57761E-07,122.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.017000,6.939052E-07,122.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.023000,4.492541E-07,122.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.023000,1.102178E-07,122.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.035000,6.011012E-08,122.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.041000,-6.144379E-08,122.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.048000,-1.188294E-07,123.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.056000,-1.731667E-07,123.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.058000,-1.876465E-07,123.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.069000,-2.082992E-07,123.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.071000,-2.208547E-07,123.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.079000,-2.217311E-07,123.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.082000,-2.019357E-07,124.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.089000,-2.111189E-07,124.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.097000,-2.07118E-07,124.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.100000,-2.099758E-07,124.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.110000,-2.119191E-07,124.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.112000,-2.088327E-07,124.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.123000,-1.993065E-07,125.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.125000,-1.959533E-07,125.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.133000,-1.916475E-07,125.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.135000,-1.885038E-07,125.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.146000,-1.874369E-07,125.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.151000,-1.855317E-07,125.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.153000,-1.626879E-07,125.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.164000,-4.48111E-08,126.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.169000,6.864557E-08,126.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.174000,3.132014E-07,126.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.179000,4.617524E-07,126.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.187000,8.431802E-07,126.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.192000,1.023168E-06,126.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.200000,1.142969E-06,126.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.205000,1.357022E-06,127.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.207000,2.051098E-06,127.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.215000,3.546383E-06,127.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.223000,8.657439E-06,127.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.228000,2.550997E-05,127.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.235000,3.217808E-05,127.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.241000,4.005881E-05,127.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.243000,4.19116E-05,128.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.253000,4.213386E-05,128.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.258000,4.143333E-05,128.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.266000,2.762897E-05,128.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.271000,2.279747E-05,128.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.276000,1.705782E-05,128.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.279000,1.324385E-05,129.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.287000,9.371101E-06,129.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.294000,6.882352E-06,129.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.300000,4.469069E-06,129.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.307000,2.393583E-06,129.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.312000,1.713872E-06,129.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.317000,5.633776E-07,130.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.325000,3.220035E-07,130.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.333000,-1.423019E-07,130.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.335000,-2.692095E-07,130.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.343000,-4.183703E-07,130.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.346000,-4.223331E-07,130.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.353000,-4.627051E-07,131.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.358000,-4.638863E-07,131.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.369000,-4.481681E-07,131.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.371000,-4.263722E-07,131.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.376000,-4.156267E-07,131.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.387000,-3.860003E-07,131.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.389000,-3.577648E-07,131.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.397000,-3.64414E-07,132.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.402000,-3.415512E-07,132.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.410000,-3.594033E-07,132.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.415000,-3.437613E-07,132.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.420000,-3.264618E-07,132.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.425000,-2.989312E-07,132.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.433000,-2.784118E-07,133.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.438000,-2.463658E-07,133.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.443000,-2.200164E-07,133.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.451000,-1.893612E-07,133.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.456000,-1.775106E-07,133.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.464000,-1.695467E-07,133.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.466000,-1.710328E-07,133.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.476000,-1.711662E-07,134.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.479000,-1.749386E-07,134.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.487000,-1.549908E-07,134.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.492000,-1.346048E-07,134.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.500000,2.057652E-09,134.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.505000,5.685789E-07,134.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.510000,7.962162E-07,135.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.517000,1.301408E-06,135.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.523000,1.535523E-06,135.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.530000,1.626022E-06,135.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.533000,1.679197E-06,135.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.543000,1.352678E-06,135.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.546000,1.164136E-06,135.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
