B40電流,ビーム電流,GL電流,コメント,時刻,mainGas設定値(cc/min),mainGasモニター(cc/min),supportGas設定,supportGasモニター,Iecrモニター(mA),Vecr設定値(KV),V_ecrモニター(KV),I_biasモニター(mA),V_bias設定値(V),V_biasモニター(V),ｺｲﾙ1電流設定値(A),ｺｲﾙ2電流設定値(A),ｺｲﾙ3電流設定値(A),ｺｲﾙ4電流設定値(A),ｺｲﾙ5電流設定値(A),ｺｲﾙ6電流設定値(A),ｺｲﾙ7電流設定値(A),ｺｲﾙ8電流設定値(A),ｺｲﾙ1電流モニター(A),ｺｲﾙ2電流モニター(A),ｺｲﾙ3電流モニター(A),ｺｲﾙ4電流モニター(A),ｺｲﾙ5電流モニター(A),ｺｲﾙ6電流モニター(A),ｺｲﾙ7電流モニター(A),ｺｲﾙ8電流モニター(A),Pf(W),Pｒ(W),6極冷却水流量(l/min),6極冷却水温度(℃),2nd冷却水流量(l/min),2nd冷却水温度(℃),真空度1,真空度2,真空度3,gas_old設定,gas_oldモニター
5.556000,8.153448E-07,136.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.556000,6.673843E-07,136.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.566000,5.477547E-07,136.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.569000,4.676777E-07,136.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.571000,3.915446E-07,136.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.584000,3.193553E-07,136.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.587000,3.272239E-07,136.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.597000,3.331492E-07,137.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.602000,3.306724E-07,137.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.607000,3.710062E-07,137.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.607000,4.150552E-07,137.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.620000,4.692591E-07,137.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.623000,5.395241E-07,137.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.633000,8.194601E-07,138.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.635000,1.439137E-06,138.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.643000,3.120525E-06,138.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.646000,7.741917E-06,138.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.653000,9.673881E-06,138.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.661000,1.264174E-05,138.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.666000,1.37426E-05,138.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.674000,1.453667E-05,139.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.676000,1.399876E-05,139.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.684000,1.09353E-05,139.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.692000,9.190257E-06,139.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.697000,6.802141E-06,139.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.702000,6.028007E-06,139.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.710000,4.518166E-06,140.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.715000,3.327586E-06,140.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.717000,2.754835E-06,140.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.728000,1.494827E-06,140.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.733000,7.645322E-07,140.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.741000,2.502905E-07,140.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.743000,2.400594E-09,140.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.753000,-2.675901E-07,141.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.753000,-3.103435E-07,141.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.766000,-3.397603E-07,141.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.766000,-3.477623E-07,141.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.776000,-3.380647E-07,141.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.779000,-3.107246E-07,141.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.787000,-3.066093E-07,142.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.794000,-2.903957E-07,142.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.797000,-2.640082E-07,142.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.807000,-2.268371E-07,142.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.807000,-2.08223E-07,142.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.817000,-1.944291E-07,142.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.823000,-2.035742E-07,143.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.830000,-1.864843E-07,143.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.835000,-1.275363E-07,143.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.841000,2.233696E-07,143.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.846000,3.761884E-07,143.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.853000,5.86088E-07,143.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.858000,9.269533E-07,143.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.864000,9.433574E-07,143.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.871000,1.026921E-06,144.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.876000,9.089108E-07,144.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.884000,6.941338E-07,144.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.889000,5.776669E-07,144.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.894000,5.776669E-07,144.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.900000,5.776669E-07,144.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.910000,5.776669E-07,145.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.912000,9.070818E-08,145.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.917000,4.151504E-08,145.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.928000,-5.972908E-08,145.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.928000,-1.040067E-07,145.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.941000,-1.341285E-07,145.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.941000,-1.251357E-07,146.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.951000,-4.263913E-08,146.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.953000,9.246099E-08,146.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.964000,3.988416E-07,146.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.966000,6.9602E-07,146.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.976000,1.093985E-06,146.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.979000,1.342542E-06,146.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.987000,1.566921E-06,147.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.992000,1.830682E-06,147.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.997000,1.93507E-06,147.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.005000,2.124755E-06,147.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.010000,2.247318E-06,147.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.015000,3.03679E-06,147.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.020000,3.553832E-06,148.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.030000,6.893288E-06,148.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.035000,1.222975E-05,148.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.041000,2.09639E-05,148.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.046000,2.568585E-05,148.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.053000,3.177829E-05,148.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.056000,3.34649E-05,149.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.064000,3.487664E-05,149.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.071000,3.361118E-05,149.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.076000,2.946055E-05,149.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.084000,2.542477E-05,149.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.084000,2.250908E-05,149.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.097000,1.819639E-05,149.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.097000,1.567055E-05,150.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.110000,1.24024E-05,150.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.110000,9.828872E-06,150.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.120000,7.134852E-06,150.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.123000,5.113304E-06,150.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.128000,3.640635E-06,150.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.138000,1.776307E-06,151.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.141000,1.294911E-06,151.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.148000,7.56816E-07,151.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.156000,4.349839E-07,151.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.161000,4.349839E-07,151.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.166000,-2.133862E-09,151.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.174000,-1.068265E-07,151.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.179000,-1.241069E-07,152.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.184000,-1.300513E-07,152.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.189000,-1.249262E-07,152.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.197000,-1.201059E-07,152.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.202000,-1.184293E-07,152.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.207000,-1.166194E-07,152.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.215000,-1.168289E-07,153.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.220000,-1.200297E-07,153.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.228000,-1.283937E-07,153.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.230000,-1.24126E-07,153.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.238000,-9.518547E-08,153.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.246000,-5.683312E-08,153.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.253000,2.12243E-08,153.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.256000,6.430164E-08,154.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.264000,1.094366E-07,154.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.269000,1.304323E-07,154.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.274000,1.420352E-07,154.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.282000,1.511612E-07,154.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.287000,1.320708E-07,154.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.292000,8.880294E-08,154.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.300000,6.996018E-08,155.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.307000,5.123173E-08,155.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.307000,4.041001E-08,155.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.320000,2.939776E-08,155.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.323000,2.859756E-08,155.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.328000,2.528245E-08,155.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.335000,2.53015E-08,156.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.341000,3.124583E-08,156.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.343000,3.376074E-08,156.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.353000,3.894298E-08,156.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.361000,5.144131E-08,156.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.364000,5.342275E-08,156.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.374000,6.679749E-08,156.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.374000,8.785032E-08,157.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.379000,2.104902E-07,157.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.389000,4.744603E-07,157.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.394000,5.948521E-07,157.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.400000,7.968449E-07,157.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.405000,1.164669E-06,157.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.412000,1.580125E-06,158.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.415000,1.952007E-06,158.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.428000,2.133747E-06,158.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.428000,2.147027E-06,158.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.438000,2.024158E-06,158.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.443000,1.754168E-06,158.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.448000,1.581877E-06,158.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.451000,1.3442E-06,159.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.461000,1.098291E-06,159.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.466000,9.104159E-07,159.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.476000,5.768857E-07,159.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.476000,5.280165E-07,159.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.484000,2.456989E-07,159.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.492000,1.804066E-07,160.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.497000,1.809972E-08,160.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.505000,-5.014575E-08,160.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.505000,-9.937699E-08,160.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.517000,-1.774154E-07,160.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.520000,-2.126622E-07,160.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.528000,-2.420028E-07,160.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.533000,-2.540629E-07,161.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.541000,-2.67914E-07,161.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.543000,-2.763732E-07,161.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.551000,-2.876522E-07,161.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.558000,-3.063997E-07,161.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.561000,-3.252615E-07,161.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.569000,-3.53459E-07,162.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.576000,-3.702631E-07,162.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.582000,-3.756168E-07,162.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.587000,-3.525635E-07,162.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.594000,-3.066093E-07,162.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.597000,-2.84299E-07,162.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.607000,-2.423267E-07,163.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.610000,-2.389735E-07,163.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.615000,-2.296569E-07,163.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.623000,-2.239602E-07,163.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.628000,-2.212929E-07,163.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.638000,-2.1331E-07,163.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.638000,-2.107188E-07,163.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.648000,-2.068131E-07,164.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.653000,-2.094423E-07,164.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.658000,-2.128908E-07,164.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.664000,-2.331053E-07,164.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.671000,-2.569589E-07,164.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.674000,-2.722198E-07,164.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.684000,-2.769638E-07,164.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.689000,-2.765447E-07,165.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.694000,-2.575876E-07,165.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.702000,-2.496047E-07,165.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.705000,-2.471088E-07,165.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.710000,-2.379256E-07,165.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.720000,-2.31543E-07,165.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.725000,-2.273706E-07,166.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.730000,-2.14777E-07,166.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.741000,-1.919142E-07,166.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.741000,-1.795873E-07,166.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.746000,-1.498276E-07,166.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.753000,-1.415779E-07,166.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.761000,-1.15381E-07,166.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.769000,-1.072456E-07,167.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
