B40電流,ビーム電流,GL電流,コメント,時刻,mainGas設定値(cc/min),mainGasモニター(cc/min),supportGas設定,supportGasモニター,Iecrモニター(mA),Vecr設定値(KV),V_ecrモニター(KV),I_biasモニター(mA),V_bias設定値(V),V_biasモニター(V),ｺｲﾙ1電流設定値(A),ｺｲﾙ2電流設定値(A),ｺｲﾙ3電流設定値(A),ｺｲﾙ4電流設定値(A),ｺｲﾙ5電流設定値(A),ｺｲﾙ6電流設定値(A),ｺｲﾙ7電流設定値(A),ｺｲﾙ8電流設定値(A),ｺｲﾙ1電流モニター(A),ｺｲﾙ2電流モニター(A),ｺｲﾙ3電流モニター(A),ｺｲﾙ4電流モニター(A),ｺｲﾙ5電流モニター(A),ｺｲﾙ6電流モニター(A),ｺｲﾙ7電流モニター(A),ｺｲﾙ8電流モニター(A),Pf(W),Pｒ(W),6極冷却水流量(l/min),6極冷却水温度(℃),2nd冷却水流量(l/min),2nd冷却水温度(℃),真空度1,真空度2,真空度3,gas_old設定,gas_oldモニター
6.774000,-9.680492E-08,167.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.779000,-9.41376E-08,167.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.782000,-9.166079E-08,167.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.794000,-7.133195E-08,167.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.797000,-4.383943E-08,167.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.805000,-2.0386E-09,168.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.810000,7.129384E-08,168.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.817000,1.77301E-07,168.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.820000,2.401357E-07,168.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.828000,3.522396E-07,168.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.835000,4.891687E-07,168.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.838000,5.718368E-07,169.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.848000,6.634976E-07,169.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.848000,7.261989E-07,169.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.858000,8.896679E-07,169.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.861000,9.506544E-07,169.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.871000,1.150113E-06,169.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.876000,1.368091E-06,169.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.882000,1.539334E-06,170.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.887000,1.788081E-06,170.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.892000,2.319832E-06,170.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.900000,2.988207E-06,170.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.905000,3.975727E-06,170.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.912000,5.48553E-06,170.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.915000,7.302761E-06,170.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.925000,9.333625E-06,171.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.928000,1.047126E-05,171.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.938000,1.196254E-05,171.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.941000,1.223251E-05,171.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.951000,1.289874E-05,171.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.953000,1.269114E-05,171.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.961000,1.156719E-05,172.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.964000,1.057654E-05,172.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.971000,9.021739E-06,172.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.979000,7.136148E-06,172.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.984000,5.935908E-06,172.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.989000,4.738926E-06,172.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.994000,3.532208E-06,172.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.002000,2.256311E-06,173.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.007000,1.586259E-06,173.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.015000,8.769219E-07,173.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.017000,4.916456E-07,173.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.028000,1.213634E-08,173.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.030000,-1.100653E-07,173.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.038000,-2.560634E-07,174.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.038000,-3.610799E-07,174.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.046000,-3.689294E-07,174.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.056000,-3.581077E-07,174.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.064000,-3.474003E-07,174.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.069000,-3.451902E-07,174.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.071000,-3.432278E-07,174.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.074000,-3.48391E-07,175.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.084000,-3.489245E-07,175.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.094000,-3.547926E-07,175.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.094000,-3.554404E-07,175.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.097000,-3.569455E-07,175.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.105000,-3.740926E-07,175.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.112000,-4.232667E-07,176.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.120000,-4.42662E-07,176.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.125000,-4.645341E-07,176.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.125000,-4.904262E-07,176.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.135000,-5.434298E-07,176.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.138000,-5.616248E-07,176.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.146000,-5.550136E-07,176.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.153000,-5.294644E-07,176.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.161000,-4.911311E-07,177.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.161000,-4.716215E-07,177.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.171000,-4.213234E-07,177.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.174000,-4.083106E-07,177.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.179000,-3.797893E-07,177.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.189000,-3.397984E-07,177.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.192000,-3.232991E-07,177.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.202000,-2.938823E-07,178.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.205000,-2.878999E-07,178.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.215000,-2.82851E-07,178.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.215000,-2.767161E-07,178.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.225000,-2.722198E-07,178.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.241000,-2.713624E-07,178.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.241000,-2.710004E-07,178.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.241000,-2.662945E-07,179.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.253000,-2.486902E-07,179.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.253000,-2.343437E-07,179.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.269000,-1.557147E-07,179.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.269000,-9.562368E-08,179.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.274000,4.934555E-09,180.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.279000,8.15059E-08,180.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.292000,2.454513E-07,180.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.297000,3.56374E-07,180.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.305000,5.038772E-07,180.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.307000,6.2686E-07,180.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.307000,7.315716E-07,180.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.320000,8.380551E-07,181.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.325000,1.00623E-06,181.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.325000,1.053004E-06,181.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.333000,1.537409E-06,181.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.346000,1.755844E-06,181.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.351000,2.239469E-06,181.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.351000,2.872216E-06,181.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.361000,3.440604E-06,182.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.361000,3.984758E-06,182.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.374000,4.964067E-06,182.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.384000,6.440319E-06,182.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.387000,8.810696E-06,182.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.392000,9.659554E-06,183.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.402000,1.234287E-05,183.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.402000,1.615091E-05,183.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.412000,1.733675E-05,183.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.417000,2.11223E-05,183.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.425000,2.240221E-05,183.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.428000,2.365546E-05,183.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.435000,2.42533E-05,184.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.435000,2.363536E-05,184.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.451000,2.263353E-05,184.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.451000,1.979326E-05,184.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.458000,1.834067E-05,184.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.466000,1.614123E-05,184.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.469000,1.348193E-05,185.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.474000,1.030629E-05,185.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.484000,9.011031E-06,185.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.489000,5.753596E-06,185.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.497000,4.934212E-06,185.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.502000,2.887382E-06,185.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.507000,2.591327E-06,186.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.515000,1.839941E-06,186.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.520000,1.289557E-06,186.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.525000,9.860537E-07,186.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.530000,5.506125E-07,186.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.538000,4.873969E-07,186.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.543000,2.195782E-07,186.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.546000,1.263932E-07,187.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.556000,7.058891E-08,187.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.561000,4.72498E-09,187.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.566000,-5.854783E-08,187.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.571000,-7.441843E-08,187.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.582000,-8.659287E-08,187.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.584000,-1.058167E-07,188.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.592000,-1.116276E-07,188.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.597000,-1.211729E-07,188.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.602000,-1.236306E-07,188.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.610000,-1.298226E-07,188.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.617000,-1.259359E-07,188.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.620000,-1.266599E-07,188.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.625000,-1.246594E-07,189.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.638000,-1.254787E-07,189.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.638000,-1.215349E-07,189.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.646000,-1.20506E-07,189.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.651000,-1.170385E-07,189.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.651000,-1.125422E-07,189.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.661000,-1.065788E-07,190.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.671000,-1.06312E-07,190.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.674000,-1.017966E-07,190.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.682000,-9.94913E-08,190.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.689000,-9.606188E-08,190.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.694000,-9.188942E-08,190.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.700000,-9.251815E-08,190.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.707000,-9.107017E-08,191.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.712000,-8.924115E-08,191.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.715000,-8.712634E-08,191.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.728000,-8.670718E-08,191.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.725000,-8.847905E-08,191.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.738000,-8.971745E-08,191.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.743000,-8.931735E-08,191.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.746000,-8.813611E-08,192.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.756000,-8.815516E-08,192.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.756000,-9.04986E-08,192.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.766000,-9.112733E-08,192.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.769000,-9.091775E-08,192.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.779000,-9.331835E-08,192.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.779000,-9.126069E-08,193.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.792000,-9.37375E-08,193.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.794000,-9.044144E-08,193.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.802000,-8.967935E-08,193.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.805000,-8.939356E-08,193.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.812000,-8.819327E-08,193.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.820000,-8.621182E-08,194.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.825000,-8.506868E-08,194.153000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.835000,-8.236325E-08,194.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.835000,-7.853373E-08,194.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.841000,-6.632118E-08,194.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.848000,-5.934803E-08,194.692000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.858000,-4.545888E-08,194.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.864000,-3.715206E-08,195.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.869000,-2.56635E-08,195.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.874000,-2.059558E-08,195.461000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.876000,-1.689942E-08,195.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.887000,-1.581344E-08,195.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.892000,-1.773773E-08,195.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.897000,-2.907387E-08,195.923000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.905000,-3.111247E-08,196.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.910000,-4.966944E-08,196.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.912000,-5.187951E-08,196.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.923000,-6.906472E-08,196.615000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.928000,-7.628556E-08,196.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.935000,-9.147027E-08,196.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.938000,-9.295635E-08,197.076000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.946000,-9.552842E-08,197.230000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.953000,-9.888163E-08,197.384000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.958000,-9.958656E-08,197.538000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.966000,-9.587136E-08,197.769000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.966000,-9.482348E-08,197.846000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.976000,-8.946977E-08,198.000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.982000,-8.44209E-08,198.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.989000,-8.668813E-08,198.307000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,